FID;GEBIED;GEBOMSCH;LOCATIE;LOCOMSCH;X_WGS;Y_WGS
897;VEERSMR;Veerse meer;VEERSMCTM;Veerse Meer centrum (west) (deelgebied;3.691944;51.536944
898;VEERSMR;Veerse meer;VEERSMMDN;Veerse Meer midden (oost) (deelgebied);3.766667;51.546944
899;VEERSMR;Veerse meer;VEERSMOT;Veerse Meer oost (deelgebied);3.841389;51.548056
900;VEERSMR;Veerse meer;VEERSMWT;Veerse Meer west (deelgebied);3.657778;51.568056
5397;VEERSMR;Veerse meer;ADAPDSR;Adriaanpolder schor;3.804272;51.551237
5398;VEERSMR;Veerse meer;GEERSDHVN;Geersdijk haven;3.763013;51.555616
5399;VEERSMR;Veerse meer;GEERSDK;Geersdijk;3.762340;51.554258
5400;VEERSMR;Veerse meer;GOUDPT;Goudplaat;3.704102;51.530056
5401;VEERSMR;Veerse meer;HARVTR;Haringvreter;3.689721;51.547651
5402;VEERSMR;Veerse meer;KAMPLGPT;Kamperland, Goudplaat;3.703971;51.530504
5403;VEERSMR;Veerse meer;KAMPLRTPT;Kamperland, Ruiterplaat;3.656928;51.572615
5404;VEERSMR;Veerse meer;KAMPLSFLWBSD;Kamperland Sint Felixweg badstrand;3.693729;51.553104
5405;VEERSMR;Veerse meer;KAMPLSMN;Kamperland, Schotsman;3.654968;51.580858
5406;VEERSMR;Veerse meer;KANDWCRBTHVN;Kanaal door Walcheren Buitenhaven;3.667204;51.543230
5407;VEERSMR;Veerse meer;KATSBNN;Kats binnen;3.863047;51.544646
5408;VEERSMR;Veerse meer;KATSJVANPDGI;Kats, Jonkvrouw Annapolder glooiing;3.844636;51.551777
5409;VEERSMR;Veerse meer;KORTGNDTNPK;Kortgene Deltonapark;3.820021;51.554597
5410;VEERSMR;Veerse meer;KORTGNE;Kortgene;3.805849;51.547392
5411;VEERSMR;Veerse meer;KORTGNGBKDK;Kortgene, Gebroken Dak;3.836143;51.554263
5412;VEERSMR;Veerse meer;KORTGNLBHVN;Kortgene, Landbouwhaven;3.807798;51.553533
5413;VEERSMR;Veerse meer;KORTGNSPDBSD;Kortgene Schapendijk badstrand;3.833351;51.557022
5414;VEERSMR;Veerse meer;KORTGSOT;Kortenge schor oost;3.812797;51.554949
5415;VEERSMR;Veerse meer;LEWDNSCLPDR;Lewedorp Noord Sloe en de Calandpolder;3.730594;51.515150
5416;VEERSMR;Veerse meer;LEWDVVKK;Lewedorp, Vliegveldkreek;3.725908;51.510102
5417;VEERSMR;Veerse meer;ORJPBSD;Oranjeplaat badstrand;3.707010;51.517690
5418;VEERSMR;Veerse meer;ORJPHVEGL;Oranjeplaat haven en geul;3.700364;51.514267
5419;VEERSMR;Veerse meer;ORJPKK;Oranjeplaatkreek;3.705521;51.511195
5420;VEERSMR;Veerse meer;ORJPSGE;Oranjeplaat, Schenge;3.700340;51.517514
5421;VEERSMR;Veerse meer;OUDSBGMDPTGT;Oud-Sabbinge, Middelplaten, grote Middel;3.765384;51.549805
5422;VEERSMR;Veerse meer;OUDSBGMDPTKN;Oud-Sabbinge, Middelplaten, kleine Midde;3.775442;51.550843
5423;VEERSMR;Veerse meer;OUDSBGMDPTN;Oud-Sabbinge, Middelplaten;3.746487;51.543939
5424;VEERSMR;Veerse meer;OUDSBGMDPTVT;Oud-Sabbinge, Middelplaten, vasteland;3.744023;51.542313
5425;VEERSMR;Veerse meer;OUDSBGSHGDPT;Oud-Sabbinge, Schelphoek, grinddepot;3.789505;51.547170
5426;VEERSMR;Veerse meer;OUDSBGSHK;Oud-Sabbinge, Schelphoek;3.792757;51.542404
5427;VEERSMR;Veerse meer;PIET;De Piet;3.692137;51.522330
5428;VEERSMR;Veerse meer;PIETBSD;De Piet badstrand;3.726536;51.531546
5429;VEERSMR;Veerse meer;PIETHVN;De Piet haven;3.728777;51.525464
5430;VEERSMR;Veerse meer;SCHELPHVSMR;Schelphoek Veerse Meer;3.790796;51.544850
5431;VEERSMR;Veerse meer;SCHOTMRTPSDN;Schotman en Ruiterplaat schor en duin;3.661610;51.586082
5432;VEERSMR;Veerse meer;SCHOTSMCPBSD;Schotsman Campensweg badstrand;3.650177;51.575572
5433;VEERSMR;Veerse meer;SCHOTSMSCTM;Schotsman surfcentrum;3.654260;51.570687
5434;VEERSMR;Veerse meer;SOELKKPDOT;Soelekerkepolder oost;3.731016;51.543118
5435;VEERSMR;Veerse meer;SOELKKPT;Soelekerkeplaat;3.694781;51.538409
5436;VEERSMR;Veerse meer;SPIERPDBTHVT;Spieringpolder Bietenhaventje schor;3.732395;51.544846
5437;VEERSMR;Veerse meer;SPIERSR;Spieringschor;3.704944;51.546252
5438;VEERSMR;Veerse meer;VEERCSN;Veere, De Caisson;3.638570;51.564456
5439;VEERSMR;Veerse meer;VEERE;Veere;3.667573;51.543011
5440;VEERSMR;Veerse meer;VEERHVMD;Veere havenmond;3.673251;51.549208
5441;VEERSMR;Veerse meer;VEERHVMZD;Veere havenmond zuid;3.675564;51.549827
5442;VEERSMR;Veerse meer;VEERSGDM;Veersegat dam;3.634982;51.576694
5443;VEERSMR;Veerse meer;VEERSGDMZBSD;Veersegat Dam meerzijde badstrand;3.628199;51.584145
5444;VEERSMR;Veerse meer;VEERSHVN;Veere Stadshaven;3.665866;51.549999
5445;VEERSMR;Veerse meer;VEERSMR;Veerse Meer (deelgebied);3.715530;51.532918
5446;VEERSMR;Veerse meer;VEERSMSVK01;Veerse Meer stortvak 01;3.633057;51.572349
5447;VEERSMR;Veerse meer;VEERSMSVK03;Veerse Meer stortvak 03;3.682132;51.558510
5448;VEERSMR;Veerse meer;VEERSMSVK04;Veerse Meer stortvak 04;3.684037;51.546174
5449;VEERSMR;Veerse meer;VEERSMSVK06;Veerse Meer stortvak 06;3.701488;51.522825
5450;VEERSMR;Veerse meer;VEERSMSVK07;Veerse Meer stortvak 07;3.707621;51.532354
5451;VEERSMR;Veerse meer;VEERSMSVK08;Veerse Meer stortvak 08;3.730518;51.540954
5452;VEERSMR;Veerse meer;VEERSMSVK10;Veerse Meer stortvak 10;3.767914;51.559730
5453;VEERSMR;Veerse meer;VEERSMSVK12;Veerse Meer stortvak 12;3.805510;51.546759
5454;VEERSMR;Veerse meer;VEERSMSVK14;Veerse Meer stortvak 14;3.845471;51.548417
5455;VEERSMR;Veerse meer;VEERVTG;Veere vesting;3.662341;51.550540
5456;VEERSMR;Veerse meer;VROUWPDNLPDN;Vrouwenpolder, Nieuwlandpolder noord;3.631079;51.581706
5457;VEERSMR;Veerse meer;VROUWPDNLPDO;Vrouwenpolder, Nieuwlandpolder oost;3.639309;51.565519
5458;VEERSMR;Veerse meer;VROUWPDR;Vrouwenpolder;3.640740;51.565811
5459;VEERSMR;Veerse meer;WILHMNDWHMNP;Wilhelminadorp Wilhelminapolder kust wes;3.863768;51.540340
5460;VEERSMR;Veerse meer;WILLPDGIG;Willempolder glooiing;3.772400;51.555297
5461;VEERSMR;Veerse meer;WOLPDJHVZKK;Wolphaartsdijk Jachthaven Zandkreek;3.820982;51.547641
5462;VEERSMR;Veerse meer;WOLPDK;Wolphaartsdijk;3.815177;51.548687
5463;VEERSMR;Veerse meer;WOLPDSVSHVN;Wolphaartsdijk Sportvissershaven;3.821311;51.548545
5464;VEERSMR;Veerse meer;WOLPHDKTBG;Wolphaartsdijk, Kwistenburg;3.841085;51.544250
5465;VEERSMR;Veerse meer;WOLPHDSHBSD;Wolphaartsdijk Schelphoek badstrand;3.798780;51.543340
5466;VEERSMR;Veerse meer;WOLPHDWTLPDS;Wolphaartsdijk Westerlandpolder schor;3.790205;51.541156
5467;VEERSMR;Veerse meer;ZANDKDWT;Zandkreekdam west;3.854279;51.543812
5468;VEERSMR;Veerse meer;ZANDKPT;Zandkreekplaat;3.723751;51.533997
5469;VEERSMR;Veerse meer;ZANDKSBNN;Zandkreeksluis binnen;3.862251;51.542568
